x,y,z,qx,qy,qz,qw,tx,ty,tz,image
0.1302505880594253,-0.0094926804304122,0.0587331615388393,-0.0039163101814,0.0355355873548787,-0.0025493896683088,0.9993574861671002,-0.1340469416526842,0.0097431147680731,-0.0494105386056054,530.jpg
0.3365334272384643,-0.0298593305051326,0.3581579327583313,-0.005246776196486,0.0625498448228036,-0.0039783387450963,0.99802012057524,-0.3784035984340165,0.0291773622455047,-0.3136603954800218,560.jpg
0.4977155327796936,-0.0576706826686859,0.6640788316726685,-0.0124151671781196,0.0659187623243627,-0.007424319435496,0.9977201310379996,-0.5800485694747594,0.050033047754446,-0.5942118139293417,590.jpg
0.6818233728408813,-0.0878441408276557,0.985338568687439,-0.0175425534114448,0.0263331952979842,-0.0104316866336519,0.999444846681988,-0.7312048472729628,0.0686079641408339,-0.9508544220892012,620.jpg
0.9242976307868958,-0.1005309745669364,1.248377799987793,-0.0192863196762043,-0.0462608587034199,-0.0082927251623926,0.9987087671262082,-0.8034161919430522,0.0650542604796751,-1.3316043217099016,650.jpg
1.2261451482772827,-0.1193675249814987,1.5218147039413452,-0.0139495059764679,-0.1413224205331662,-0.0085740136309184,0.9898282027846632,-0.7490971348244195,0.0895679962092972,-1.8067738358064032,680.jpg
1.5592795610427856,-0.1364555060863495,1.8026697635650637,-0.0036897029358367,-0.2505879283620219,-0.0175502736188952,0.9679277163855664,-0.4833575497189029,0.1577286576544527,-2.3326119051983896,710.jpg
1.8909913301467896,-0.1533302962779998,2.0714528560638428,0.0054812676719963,-0.3480710710200883,-0.0261419385999561,0.9370875542177864,-0.0713811515107906,0.2365577456596139,-2.7980744975346106,740.jpg
2.1995835304260254,-0.1691179424524307,2.401652574539185,0.0178200436578578,-0.4047425309522202,-0.0329266727412066,0.9136639228428672,0.3126521226035498,0.3469094624351162,-3.2274766293015555,770.jpg
2.4358716011047363,-0.1830287128686905,2.76420521736145,0.0236455121141859,-0.4226594791144238,-0.0431083898740627,0.9049538779374602,0.5742789897706423,0.4384529709175364,-3.617424882654096,800.jpg
2.645151376724243,-0.2258748561143875,3.134887456893921,0.018239635744051,-0.4380788169272028,-0.0478293459630468,0.8974779214623242,0.8685435667289906,0.46531654651609,-3.988041824436321,830.jpg
2.9246320724487305,-0.2398219108581543,3.4524528980255127,0.020313524524809,-0.4565493333121483,-0.0495466895667986,0.8880851268468491,1.1321646593659418,0.5184437462397724,-4.356585443684315,860.jpg
3.234027862548828,-0.2726528942584991,3.755371809005737,0.0210505112014306,-0.4695735422038801,-0.0483739559309314,0.8813157917726493,1.341080786946678,0.5795541989362614,-4.743596891263092,890.jpg
3.531981468200684,-0.2828046679496765,4.065668106079102,0.0173131679291897,-0.4771888431855486,-0.0498090959713436,0.8772172570771798,1.5248892356847277,0.5784659528011413,-5.140488272535283,920.jpg
3.828803062438965,-0.3150800764560699,4.387542247772217,0.0140571205110874,-0.4837025471746847,-0.0515223268296528,0.8736015642486666,1.7216233282699356,0.5990918864129923,-5.539552067856839,950.jpg
4.15772819519043,-0.3259985744953155,4.721002101898193,0.0193169997244167,-0.4897372872550152,-0.0542864162949544,0.8699639233896981,1.918505464576568,0.7028639332066376,-5.958704472092501,980.jpg
